-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [60313]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               16.4 (23792)
Build Info:            IDEApplication-23792000000000000~2 (16F6)
App Item ID:           497799835
App External ID:       874973124
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-01 10:58:02.3260 -0400
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        ECDEA8FA-07CE-C279-3FCA-66C532993C6B

Sleep/Wake UUID:       D9242175-F612-43C6-BB30-B45F581B0C61

Time Awake Since Boot: 140000 seconds
Time Since Wake:       10322 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Xcode [60313]

Application Specific Information:
abort() called


Application Specific Signatures:
((xcode3FileReference)) != nil

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x192482388 __pthread_kill + 8
    "arch" : "arm64",
    "base" : 4505518080,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTMacroFoundation",
    "size" : 212992,
    "uuid" : "793170af-33f7-37cd-8ded-41b45a87df12",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTMacroFoundation.framework\/Versions\/A\/DVTMacroFoundation",
    "name" : "DVTMacroFoundation",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4419813376,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DTDeviceServices",
    "size" : 32768,
    "uuid" : "2a29714c-f796-3cbb-9e41-9f59fd9c93c8",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTDeviceServices.framework\/Versions\/A\/DTDeviceServices",
    "name" : "DTDeviceServices",
    "CFBundleVersion" : "26"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4419911680,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEResultKit",
    "size" : 16384,
    "uuid" : "71c58d85-4a74-34e1-b195-a7bebf180a74",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEResultKit.framework\/Versions\/A\/IDEResultKit",
    "name" : "IDEResultKit",
    "CFBundleVersion" : "23826"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4459036672,
    "size" : 147456,
    "uuid" : "455eb196-4e07-3e0f-a4b1-1152a351bdca",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKToolchain.dylib",
    "name" : "SKToolchain.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4504715264,
    "size" : 65536,
    "uuid" : "22b40e27-a740-36d0-8dd2-e4f62a8cc76c",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKIPC.dylib",
    "name" : "SKIPC.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4518428672,
    "size" : 802816,
    "uuid" : "a11fb67b-c161-32be-98e7-e13e0457d766",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/libIndexStoreDB.dylib",
    "name" : "libIndexStoreDB.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4423958528,
    "size" : 16384,
    "uuid" : "5b49d63a-c533-37b4-bffd-3a3fe9c47caa",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceKit.framework\/Versions\/A\/XPCServices\/com.apple.dt.SKAgent.xpc\/Contents\/Frameworks\/SKSupport.dylib",
    "name" : "SKSupport.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4516052992,
    "size" : 49152,
    "uuid" : "a3faee04-0f8b-3428-9497-560c97eca6fb",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4645076992,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEDocumentation",
    "size" : 442368,
    "uuid" : "2669fdaa-12aa-38ff-a734-3d364f221354",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEDocumentation.framework\/Versions\/A\/IDEDocumentation",
    "name" : "IDEDocumentation",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4518313984,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.dbg.DebuggerLLDBService",
    "size" : 16384,
    "uuid" : "2c69a8de-3a9e-3b1b-967c-5e3f99e5daca",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/DebuggerLLDBService.ideplugin\/Contents\/MacOS\/DebuggerLLDBService",
    "name" : "DebuggerLLDBService",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4646223872,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.Xcode3Core",
    "size" : 704512,
    "uuid" : "36a7a241-2502-3c7d-a92e-2c24172b3ec8",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/Xcode3Core.framework\/Versions\/A\/Xcode3Core",
    "name" : "Xcode3Core",
    "CFBundleVersion" : "23777"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4656529408,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.Xcode.DevToolsCore",
    "size" : 2375680,
    "uuid" : "bd003b69-503e-361d-9431-4344feeb81f0",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/DevToolsCore.framework\/Versions\/A\/DevToolsCore",
    "name" : "DevToolsCore",
    "CFBundleVersion" : "23777"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4618977280,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDEDistribution",
    "size" : 1081344,
    "uuid" : "d1a2896c-f471-35c7-80ed-5d57088bd274",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/IDEDistribution.framework\/Versions\/A\/IDEDistribution",
    "name" : "IDEDistribution",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4523556864,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.Xcode.DevToolsSupport",
    "size" : 81920,
    "uuid" : "14ceafd6-142f-3ee4-acbf-95e17fd59ea8",
    "path" : "\/Applications\/Xcode.app\/Contents\/Frameworks\/DevToolsSupport.framework\/Versions\/A\/DevToolsSupport",
    "name" : "DevToolsSupport",
    "CFBundleVersion" : "23777"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4519968768,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTITunesSoftwareServiceFoundation",
    "size" : 147456,
    "uuid" : "44d371c5-0b3d-3ac1-8058-813ef06f4172",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTITunesSoftwareServiceFoundation.framework\/Versions\/A\/DVTITunesSoftwareServiceFoundation",
    "name" : "DVTITunesSoftwareServiceFoundation",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4650713088,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTAppStoreConnect",
    "size" : 524288,
    "uuid" : "19d9ac48-b41b-3ee4-acf1-a13f8c796c5f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTAppStoreConnect.framework\/Versions\/A\/DVTAppStoreConnect",
    "name" : "DVTAppStoreConnect",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4524113920,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTITunesSoftware",
    "size" : 81920,
    "uuid" : "e548964a-e2fe-340f-a4fa-74aa9899cf3a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTITunesSoftware.framework\/Versions\/A\/DVTITunesSoftware",
    "name" : "DVTITunesSoftware",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4536287232,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.AppThinning",
    "size" : 180224,
    "uuid" : "53b92e26-d9e4-398e-9cba-dc3b57a5a43f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/AppThinning.framework\/Versions\/A\/AppThinning",
    "name" : "AppThinning",
    "CFBundleVersion" : "23816"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4679892992,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.gke.notary.framework.Notarization",
    "size" : 6406144,
    "uuid" : "01ca83a3-0e17-3a40-b62a-0ab1ec17f1da",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/Notarization.framework\/Versions\/A\/Notarization",
    "name" : "Notarization",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4647534592,
    "CFBundleShortVersionString" : "12.163.7",
    "CFBundleIdentifier" : "com.apple.amp.ContentDelivery",
    "size" : 1196032,
    "uuid" : "0bb53f6e-73c4-359e-bfbb-f5edd3bebe68",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDelivery.framework\/Versions\/A\/ContentDelivery",
    "name" : "ContentDelivery",
    "CFBundleVersion" : "16307"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4523868160,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.contentdelivery.ContentDeliveryServices",
    "size" : 16384,
    "uuid" : "d1c0be83-958e-3f7f-b10a-d004bb73b5e2",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/ContentDeliveryServices",
    "name" : "ContentDeliveryServices",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4661035008,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.import.AppStoreService",
    "size" : 1146880,
    "uuid" : "0fe8ccff-9980-3675-9ba8-1020881db5a4",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/AppStoreService.framework\/Versions\/A\/AppStoreService",
    "name" : "AppStoreService",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4649336832,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.itunes.connect.ITunesConnectFoundation",
    "size" : 491520,
    "uuid" : "248434f2-47cb-3e0f-abd3-ebd707141ac4",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/ITunesConnectFoundation.framework\/Versions\/A\/ITunesConnectFoundation",
    "name" : "ITunesConnectFoundation",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4524310528,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.contentdelivery.ITunesContentDelivery",
    "size" : 98304,
    "uuid" : "99a2c2b0-5c50-312a-891a-6f57626cf271",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/ITunesContentDelivery.framework\/Versions\/A\/ITunesContentDelivery",
    "name" : "ITunesContentDelivery",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4546625536,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.contentdelivery.MZXMLMarshalling",
    "size" : 114688,
    "uuid" : "91289216-40c8-356b-9072-4b5fc6c69a58",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/MZXMLMarshalling.framework\/Versions\/A\/MZXMLMarshalling",
    "name" : "MZXMLMarshalling",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4655022080,
    "CFBundleShortVersionString" : "8.303",
    "CFBundleIdentifier" : "com.apple.itunes.connect.ITunesPackage",
    "size" : 655360,
    "uuid" : "d0c640d5-bf7f-3768-a36f-ae71e19f5959",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/ITunesPackage.framework\/Versions\/A\/ITunesPackage",
    "name" : "ITunesPackage",
    "CFBundleVersion" : "16303"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4617256960,
    "CFBundleShortVersionString" : "1.2.0",
    "CFBundleIdentifier" : "com.apple.contentdelivery.VoiceBoxClient",
    "size" : 327680,
    "uuid" : "0e402af0-44d5-3e69-954a-721a3616e593",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/ContentDeliveryServices.framework\/Versions\/A\/Frameworks\/VoiceBoxClient.framework\/Versions\/A\/VoiceBoxClient",
    "name" : "VoiceBoxClient",
    "CFBundleVersion" : "1216"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5068013568,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.XCServices",
    "size" : 7618560,
    "uuid" : "a1b19199-2127-3206-a19c-c27afe7d6796",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCServices.framework\/Versions\/A\/XCServices",
    "name" : "XCServices",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4662902784,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.IDEiOSSupportCore",
    "size" : 704512,
    "uuid" : "3f61ba4f-6ea6-3c70-b62d-ead02c583802",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEiOSSupportCore.framework\/Versions\/A\/IDEiOSSupportCore",
    "name" : "IDEiOSSupportCore",
    "CFBundleVersion" : "23724"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4621516800,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XCTDaemonControlMobileDevice",
    "size" : 229376,
    "uuid" : "6eaab143-4b36-3934-b764-ae11a351adc3",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCTDaemonControlMobileDevice.framework\/Versions\/A\/XCTDaemonControlMobileDevice",
    "name" : "XCTDaemonControlMobileDevice",
    "CFBundleVersion" : "23796"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4664213504,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.DTDeviceKitBase",
    "size" : 507904,
    "uuid" : "d837192c-f443-3c3e-a6e2-d7d907bfec40",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTDeviceKitBase.framework\/Versions\/A\/DTDeviceKitBase",
    "name" : "DTDeviceKitBase",
    "CFBundleVersion" : "23724"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4665147392,
    "CFBundleShortVersionString" : "1010.15",
    "CFBundleIdentifier" : "com.apple.CoreSimulator",
    "size" : 802816,
    "uuid" : "04974159-93ca-39b9-b020-049aabeb13dc",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreSimulator.framework\/Versions\/A\/CoreSimulator",
    "name" : "CoreSimulator",
    "CFBundleVersion" : "1010.15"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4546838528,
    "CFBundleShortVersionString" : "1010.15",
    "CFBundleIdentifier" : "com.apple.CoreSimulator.CoreSimDeviceIO",
    "size" : 65536,
    "uuid" : "0bd5c356-87ac-30e2-9dd6-968ccab6c626",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreSimulator.framework\/Versions\/A\/Frameworks\/CoreSimDeviceIO.framework\/Versions\/A\/CoreSimDeviceIO",
    "name" : "CoreSimDeviceIO",
    "CFBundleVersion" : "1010.15"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4653367296,
    "CFBundleShortVersionString" : "1010.15",
    "CFBundleIdentifier" : "com.apple.CoreSimulator.CoreSimulatorUtilities",
    "size" : 294912,
    "uuid" : "6ec90034-854c-3db3-9bed-1497600b399c",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreSimulator.framework\/Versions\/A\/Frameworks\/CoreSimulatorUtilities.framework\/Versions\/A\/CoreSimulatorUtilities",
    "name" : "CoreSimulatorUtilities",
    "CFBundleVersion" : "1010.15"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4536778752,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.CoreSimulator.SimPasteboardPlus",
    "size" : 212992,
    "uuid" : "58ec0bed-d1ec-3333-acb9-cd81b66f7b49",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/CoreSimulator.framework\/Versions\/A\/Frameworks\/SimPasteboardPlus.framework\/Versions\/A\/SimPasteboardPlus",
    "name" : "SimPasteboardPlus",
    "CFBundleVersion" : "1010.15"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4653940736,
    "CFBundleShortVersionString" : "45",
    "CFBundleIdentifier" : "com.apple.ROCKit",
    "size" : 294912,
    "uuid" : "43ef4a9e-4a75-343b-adfa-1d2dd36fd42d",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/ROCKit.framework\/Versions\/A\/ROCKit",
    "name" : "ROCKit",
    "CFBundleVersion" : "45"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4671078400,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.DVTDownloads",
    "size" : 753664,
    "uuid" : "b21c9f77-2b44-31ba-aefa-af7c66a01483",
    "path" : "\/Library\/Developer\/PrivateFrameworks\/DVTDownloads.framework\/Versions\/A\/DVTDownloads",
    "name" : "DVTDownloads",
    "CFBundleVersion" : "23225"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4650287104,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.XcodeCloud",
    "size" : 81920,
    "uuid" : "b34d11f0-cb04-37df-b83e-186ffbe24c06",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/XcodeCloud.framework\/Versions\/A\/XcodeCloud",
    "name" : "XcodeCloud",
    "CFBundleVersion" : "23793"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4977803264,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.cs.XcodeCloudAPI",
    "size" : 3817472,
    "uuid" : "061ae7b2-aacb-35fb-902e-c24c0a168472",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XcodeCloudAPI.framework\/Versions\/A\/XcodeCloudAPI",
    "name" : "XcodeCloudAPI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5234491392,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.XcodeCloudKit",
    "size" : 8060928,
    "uuid" : "d949eabe-aff4-318f-a2a2-d4d0a1c99bee",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XcodeCloudKit.framework\/Versions\/A\/XcodeCloudKit",
    "name" : "XcodeCloudKit",
    "CFBundleVersion" : "23793"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4654481408,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.cs.OpenAPIRuntime",
    "size" : 212992,
    "uuid" : "fa0db917-ce40-311b-a084-7c0ee74aac05",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/OpenAPIRuntime.framework\/Versions\/A\/OpenAPIRuntime",
    "name" : "OpenAPIRuntime",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4672733184,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.TestResultsUI",
    "size" : 2637824,
    "uuid" : "2accaab2-d68b-3b68-a9bd-ddc56f45f809",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/TestResultsUI.framework\/Versions\/A\/TestResultsUI",
    "name" : "TestResultsUI",
    "CFBundleVersion" : "23724"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4652302336,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.IDETestResultsUI",
    "size" : 212992,
    "uuid" : "215aa334-9a82-3a5e-b2ab-a8f93e1aa6e6",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDETestResultsUI.framework\/Versions\/A\/IDETestResultsUI",
    "name" : "IDETestResultsUI",
    "CFBundleVersion" : "23724"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4652892160,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.cs.StatusAPI",
    "size" : 65536,
    "uuid" : "6cf8e4b8-1622-3319-97b6-1614c10f7351",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/StatusAPI.framework\/Versions\/A\/StatusAPI",
    "name" : "StatusAPI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4667457536,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.cs.EventsAPI",
    "size" : 98304,
    "uuid" : "4cab346e-2bf2-31f3-86d0-332fd72b0051",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/EventsAPI.framework\/Versions\/A\/EventsAPI",
    "name" : "EventsAPI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4667949056,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.cs.AuthenticationAPI",
    "size" : 114688,
    "uuid" : "d90c8874-d222-32d4-9951-788f2393b0e5",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/AuthenticationAPI.framework\/Versions\/A\/AuthenticationAPI",
    "name" : "AuthenticationAPI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4523950080,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.cs.CommonXcodeCloudAPI",
    "size" : 16384,
    "uuid" : "8a75f3f4-868a-3133-901b-4298235d8d52",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/CommonXcodeCloudAPI.framework\/Versions\/A\/CommonXcodeCloudAPI",
    "name" : "CommonXcodeCloudAPI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4523753472,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.xcodecloud.XcodeCloudFoundation",
    "size" : 16384,
    "uuid" : "35ca0103-dbfb-3a71-825d-dd363fe806d4",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XcodeCloudFoundation.framework\/Versions\/A\/XcodeCloudFoundation",
    "name" : "XcodeCloudFoundation",
    "CFBundleVersion" : "23793"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4667113472,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.xcodecloud.DataSource",
    "size" : 81920,
    "uuid" : "00ea1597-462c-3b4d-84d4-f043da83c441",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XcodeCloudDataSource.framework\/Versions\/A\/XcodeCloudDataSource",
    "name" : "XcodeCloudDataSource",
    "CFBundleVersion" : "23793"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4668440576,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.xcodecloud.XcodeCloudUI",
    "size" : 65536,
    "uuid" : "6fae65af-a18c-3899-92aa-1619c58dde1b",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XcodeCloudUI.framework\/Versions\/A\/XcodeCloudUI",
    "name" : "XcodeCloudUI",
    "CFBundleVersion" : "23793"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4547035136,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.cs.OpenAPIURLSession",
    "size" : 32768,
    "uuid" : "abadd812-ad58-384f-916a-182978a8c51e",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/OpenAPIURLSession.framework\/Versions\/A\/OpenAPIURLSession",
    "name" : "OpenAPIURLSession",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4831838208,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.cs.XcodeCloudCombineAPI",
    "size" : 1540096,
    "uuid" : "93d22897-aa2a-3e3c-8bda-28556fa3bec5",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XcodeCloudCombineAPI.framework\/Versions\/A\/XcodeCloudCombineAPI",
    "name" : "XcodeCloudCombineAPI",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4668653568,
    "CFBundleShortVersionString" : "16.0",
    "CFBundleIdentifier" : "com.apple.dt.ide.IDEConsoleKit",
    "size" : 671744,
    "uuid" : "cb8c330d-9672-31fc-9a4b-71211a9e1f58",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDEConsoleKit.framework\/Versions\/A\/IDEConsoleKit",
    "name" : "IDEConsoleKit",
    "CFBundleVersion" : "23788.4"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5042814976,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SourceEditor",
    "size" : 5488640,
    "uuid" : "84b7c6ad-ea71-32e5-a4bb-31441e40d5ed",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SourceEditor.framework\/Versions\/A\/SourceEditor",
    "name" : "SourceEditor",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4666507264,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.CodeCompletionFoundation",
    "size" : 180224,
    "uuid" : "bba72b19-59be-3cc6-ae18-0bf09b9f09c7",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/_CodeCompletionFoundation.framework\/Versions\/A\/_CodeCompletionFoundation",
    "name" : "_CodeCompletionFoundation",
